AppID,Company,Environment,Status,TargetDate,ActualDate,PlanningComplete,DesignComplete
115432,"Generic Corp 2",Production,Scheduled,2015-06-12,NULL,NULL,NULL
115432,"Generic Corp 2",Staging,Scheduled,2015-05-03,NULL,NULL,NULL
115854,"Generic Corp 2",Development,Complete,2015-09-03,2015-09-03,NULL,NULL
115854,"Generic Corp 2",Production,Scheduled,2015-07-15,NULL,NULL,NULL
115854,"Generic Corp 2",Staging,Complete,2015-09-03,2015-09-03,NULL,NULL
115854,"Generic Corp 2",Test,Complete,2015-09-03,2015-09-03,NULL,NULL
116063,"Generic Corp 2",Development,Complete,2015-09-03,2015-09-10,NULL,NULL
116063,"Generic Corp 2",Production,Complete,2015-07-12,2015-09-10,NULL,NULL
116063,"Generic Corp 2",Staging,Complete,2015-09-03,2015-09-03,NULL,NULL
116063,"Generic Corp 2",Test,Complete,2015-09-03,2015-09-03,NULL,NULL
117301,"Generic Corp 3",Production,Out of Scope,2015-05-15,NULL,NULL,NULL
117301,"Generic Corp 3",Staging,Out of Scope,2015-05-15,NULL,NULL,NULL
118634,"Generic Corp 3",Development,Scheduled,2015-03-01,NULL,NULL,NULL
118634,"Generic Corp 3",Production,Scheduled,2015-03-01,NULL,NULL,NULL
118634,"Generic Corp 3",Staging,Scheduled,2015-03-01,NULL,NULL,NULL
119501,"Generic Corp 3",Development,Scheduled,2015-05-15,NULL,NULL,NULL
119501,"Generic Corp 3",Production,Scheduled,2015-05-15,NULL,NULL,NULL
119501,"Generic Corp 3",Staging,Scheduled,2015-05-15,NULL,NULL,NULL
119551,"Generic Corp 3",Development,Scheduled,2015-09-15,NULL,NULL,NULL
119551,"Generic Corp 3",Production,Scheduled,2015-09-15,NULL,NULL,NULL
119551,"Generic Corp 3",Staging,Scheduled,2015-09-15,NULL,NULL,NULL
119809,"Generic Corp 3",Development,Scheduled,2015-03-01,NULL,NULL,NULL
119809,"Generic Corp 3",Production,Scheduled,2015-03-01,NULL,NULL,NULL
119809,"Generic Corp 3",Staging,Scheduled,2015-03-01,NULL,NULL,NULL
200198,"Generic Corp 3",Development,Scheduled,2015-03-01,NULL,NULL,NULL
200198,"Generic Corp 3",Production,Scheduled,2015-03-01,NULL,NULL,NULL
200198,"Generic Corp 3",Staging,Scheduled,2015-03-01,NULL,NULL,NULL
200229,"Generic Corp 3",Development,Scheduled,2015-03-01,NULL,NULL,NULL
200229,"Generic Corp 3",Production,Scheduled,2015-03-01,NULL,NULL,NULL
200229,"Generic Corp 3",Staging,Scheduled,2015-03-01,NULL,NULL,NULL
200229,"Generic Corp 3",Test,Scheduled,2015-03-01,NULL,NULL,NULL
200271,"Generic Corp 2",Development,Scheduled,2015-09-17,NULL,NULL,NULL
200271,"Generic Corp 2",Production,Scheduled,2015-07-12,NULL,NULL,NULL
200271,"Generic Corp 2",Staging,Scheduled,2015-03-01,NULL,NULL,NULL
200651,"Generic Corp 1",Production,Scheduled,2015-03-01,NULL,NULL,NULL
200651,"Generic Corp 1",Staging,Scheduled,2015-05-10,NULL,NULL,NULL
201551,"Generic Corp 3",Development,Scheduled,2015-03-01,NULL,NULL,NULL
201551,"Generic Corp 3",Production,Scheduled,2015-03-01,NULL,NULL,NULL
201551,"Generic Corp 3",Staging,Scheduled,2015-03-01,NULL,NULL,NULL
201665,"Generic Corp 1",Development,Scheduled,2015-05-15,NULL,NULL,NULL
201665,"Generic Corp 1",Production,Scheduled,2015-09-01,NULL,NULL,NULL
201665,"Generic Corp 1",Staging,Scheduled,2015-05-15,NULL,NULL,NULL
201668,"Generic Corp 1",Staging,Scheduled,2015-09-15,NULL,NULL,NULL
201669,"Generic Corp 1",Production,Scheduled,2015-03-01,NULL,NULL,NULL
201669,"Generic Corp 1",Production,Scheduled,2015-05-22,NULL,NULL,NULL
201689,"Generic Corp 1",Production,Scheduled,2015-05-15,NULL,NULL,NULL
201689,"Generic Corp 1",Staging,Scheduled,2015-05-08,NULL,NULL,NULL
201694,"Generic Corp 1",Development,Scheduled,2015-05-15,NULL,NULL,NULL
201694,"Generic Corp 1",Production,Scheduled,2015-05-15,NULL,NULL,NULL
201695,"Generic Corp 1",Development,Scheduled,2015-05-15,NULL,NULL,NULL
201695,"Generic Corp 1",Production,Scheduled,2015-05-15,NULL,NULL,NULL
201695,"Generic Corp 1",Staging,Scheduled,2015-05-15,NULL,NULL,NULL
201697,"Generic Corp 1",Development,Scheduled,2015-09-22,NULL,NULL,NULL
201697,"Generic Corp 1",Production,Scheduled,2015-09-03,NULL,NULL,NULL
201697,"Generic Corp 1",Staging,Scheduled,2015-09-22,NULL,NULL,NULL
201698,"Generic Corp 1",Production,Scheduled,2015-05-15,NULL,NULL,NULL
201699,"Generic Corp 1",Development,Scheduled,2015-05-15,NULL,NULL,NULL
201699,"Generic Corp 1",Production,Scheduled,2015-05-15,NULL,NULL,NULL
201699,"Generic Corp 1",Staging,Scheduled,2015-05-15,NULL,NULL,NULL
201701,"Generic Corp 2",Development,Scheduled,2015-05-15,NULL,NULL,NULL
201768,"Generic Corp 1",Development,Scheduled,2015-05-10,NULL,NULL,NULL
